epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,153.338,0.85892,0.94512,1.08855,0.98662,1,0.99471,0.79779,0.74628,0.41645,0.94951,0.00199558,0.00199558,0.0820398
2,305.108,0.69409,0.41844,0.9697,0.97044,1,0.98889,0.81842,0.70083,0.38837,0.9353,0.00399533,0.00399533,0.0640396
3,456.375,0.71202,0.44437,0.98327,0.9634,0.99582,0.99351,0.821,0.68316,0.42061,0.92293,0.00599411,0.00599411,0.0460384
4,608.531,0.71917,0.47939,0.97688,0.99127,0.99163,0.99433,0.77884,0.83508,0.40554,0.99544,0.00799118,0.00799118,0.0280354
5,760.825,0.74577,0.47322,1.00111,0.986,1,0.99049,0.83281,0.6288,0.52517,0.91305,0.00998581,0.00998581,0.0100301
6,912.708,0.74143,0.4802,0.99576,0.98644,1,0.99437,0.76762,0.87402,0.42946,1.02683,0.00998474,0.00998474,0.00998474
7,1064.67,0.73405,0.47894,0.99171,0.97329,0.99582,0.99428,0.84291,0.62513,0.37749,0.91586,0.00997803,0.00997803,0.00997803
8,1216.5,0.73365,0.4353,0.98585,0.98369,1,0.99305,0.82862,0.71521,0.38301,0.93608,0.00997011,0.00997011,0.00997011
9,1368.32,0.7015,0.4282,0.97805,0.97938,1,0.99371,0.84146,0.64773,0.35674,0.91901,0.00996097,0.00996097,0.00996097
10,1520.07,0.69393,0.41225,0.98288,0.98616,0.99582,0.99175,0.85172,0.5817,0.33432,0.91368,0.00995062,0.00995062,0.00995062
11,1671.83,0.67201,0.40414,0.9684,0.99893,0.99163,0.995,0.87084,0.55423,0.32785,0.90467,0.00993906,0.00993906,0.00993906
12,1823.46,0.67569,0.39089,0.97508,0.98971,1,0.99462,0.84361,0.62744,0.35514,0.93591,0.00992629,0.00992629,0.00992629
13,1975.19,0.64348,0.37681,0.95875,0.99158,1,0.99471,0.87475,0.54728,0.28608,0.89893,0.00991232,0.00991232,0.00991232
14,2126.94,0.6484,0.36474,0.95894,0.99274,1,0.99437,0.86699,0.56514,0.28368,0.90952,0.00989715,0.00989715,0.00989715
15,2278.72,0.63663,0.3612,0.95761,0.99006,1,0.99324,0.86088,0.5899,0.29939,0.91539,0.00988079,0.00988079,0.00988079
16,2430.58,0.61568,0.3644,0.95277,0.99437,1,0.99454,0.86894,0.54893,0.28943,0.90601,0.00986323,0.00986323,0.00986323
17,2582.4,0.63382,0.36149,0.95848,0.99137,1,0.99307,0.88194,0.52814,0.2689,0.89149,0.00984449,0.00984449,0.00984449
18,2734.22,0.61598,0.35344,0.9421,0.99032,1,0.99406,0.86506,0.57198,0.28424,0.90933,0.00982456,0.00982456,0.00982456
19,2886.12,0.60732,0.34647,0.94492,0.99579,0.98984,0.99496,0.8836,0.53647,0.29184,0.8976,0.00980345,0.00980345,0.00980345
20,3037.94,0.61066,0.33975,0.94179,0.97936,0.99243,0.99415,0.87548,0.54637,0.29587,0.90521,0.00978118,0.00978118,0.00978118
21,3189.8,0.60798,0.35185,0.94981,0.99159,1,0.99421,0.86563,0.57266,0.27689,0.91185,0.00975773,0.00975773,0.00975773
22,3341.35,0.60404,0.33378,0.94053,0.99496,1,0.994,0.87116,0.54734,0.27443,0.89687,0.00973312,0.00973312,0.00973312
23,3493.16,0.5888,0.33505,0.93535,0.99136,1,0.99425,0.87492,0.53615,0.29422,0.89623,0.00970736,0.00970736,0.00970736
24,3644.8,0.58838,0.33153,0.93159,0.99457,1,0.994,0.87439,0.54068,0.28596,0.89886,0.00968045,0.00968045,0.00968045
25,3796.58,0.59788,0.33613,0.94153,0.99541,1,0.995,0.88117,0.52451,0.26662,0.88997,0.00965239,0.00965239,0.00965239
26,3948.46,0.58758,0.32682,0.93182,0.9941,1,0.99408,0.87165,0.54407,0.25948,0.90063,0.0096232,0.0096232,0.0096232
27,4100.21,0.57517,0.31649,0.92807,0.99542,1,0.99258,0.88451,0.52436,0.26189,0.88979,0.00959289,0.00959289,0.00959289
28,4252.01,0.57774,0.31834,0.93637,0.99503,1,0.99421,0.88996,0.51495,0.25562,0.88482,0.00956145,0.00956145,0.00956145
29,4403.94,0.57353,0.31045,0.93,0.99067,1,0.99379,0.88379,0.49964,0.26311,0.88099,0.00952889,0.00952889,0.00952889
30,4555.6,0.57645,0.31684,0.93367,0.98817,1,0.99449,0.88464,0.51686,0.27112,0.88746,0.00949524,0.00949524,0.00949524
31,4707.23,0.57166,0.31507,0.92468,0.99121,1,0.99458,0.8693,0.5475,0.25676,0.89804,0.00946048,0.00946048,0.00946048
32,4858.78,0.55907,0.31275,0.92384,0.9949,1,0.99467,0.89019,0.49663,0.25285,0.88101,0.00942464,0.00942464,0.00942464
33,5010.45,0.56385,0.31242,0.92194,0.99397,1,0.99421,0.87308,0.53931,0.25919,0.89078,0.00938772,0.00938772,0.00938772
34,5161.87,0.56477,0.30881,0.92472,0.97976,1,0.99479,0.88769,0.51724,0.27078,0.88204,0.00934973,0.00934973,0.00934973
35,5313.66,0.56218,0.30593,0.92164,0.98664,1,0.99283,0.89133,0.49597,0.25174,0.87693,0.00931067,0.00931067,0.00931067
36,5465.36,0.55159,0.30097,0.91576,0.99153,1,0.99429,0.88868,0.5038,0.24891,0.88356,0.00927057,0.00927057,0.00927057
37,5617.16,0.5547,0.30768,0.92136,0.99496,1,0.99396,0.88563,0.50616,0.2439,0.88682,0.00922942,0.00922942,0.00922942
38,5769,0.55411,0.30632,0.92564,0.99518,1,0.995,0.87714,0.52723,0.24709,0.89517,0.00918725,0.00918725,0.00918725
39,5920.54,0.54761,0.29864,0.91605,0.99369,1,0.99492,0.89314,0.49455,0.2416,0.87997,0.00914405,0.00914405,0.00914405
40,6072.25,0.55868,0.3082,0.92286,0.99042,1,0.99416,0.87489,0.54278,0.24555,0.89376,0.00909984,0.00909984,0.00909984
41,6223.77,0.54219,0.29484,0.91583,0.99116,1,0.99437,0.88027,0.52167,0.24469,0.89142,0.00905463,0.00905463,0.00905463
42,6375.36,0.55015,0.29644,0.91786,0.99524,1,0.995,0.88444,0.51727,0.24426,0.89014,0.00900844,0.00900844,0.00900844
43,6527.03,0.5459,0.29657,0.9158,0.99533,1,0.9945,0.8586,0.56659,0.24999,0.90762,0.00896127,0.00896127,0.00896127
44,6678.83,0.55015,0.30144,0.91925,0.9905,1,0.99412,0.88056,0.5173,0.24258,0.89646,0.00891313,0.00891313,0.00891313
45,6830.53,0.53844,0.29125,0.91534,0.99548,1,0.99429,0.87083,0.5577,0.24979,0.89859,0.00886404,0.00886404,0.00886404
46,6982.11,0.54537,0.29342,0.91774,0.99522,1,0.995,0.88631,0.50653,0.23086,0.88114,0.00881401,0.00881401,0.00881401
47,7133.77,0.53272,0.29039,0.91218,0.99123,1,0.99408,0.88301,0.52415,0.23624,0.89588,0.00876305,0.00876305,0.00876305
48,7285.45,0.53197,0.29226,0.91674,0.99542,1,0.9945,0.87905,0.53294,0.23322,0.89022,0.00871117,0.00871117,0.00871117
49,7437.15,0.5334,0.28947,0.91025,0.99553,1,0.99467,0.88686,0.51178,0.23557,0.87891,0.00865839,0.00865839,0.00865839
50,7589.06,0.53276,0.28506,0.91238,0.99287,1,0.99412,0.89088,0.50632,0.2333,0.88811,0.00860473,0.00860473,0.00860473
51,7741.12,0.52056,0.28014,0.90228,0.99164,1,0.99437,0.88333,0.51773,0.23861,0.88794,0.00855018,0.00855018,0.00855018
52,7893.01,0.53983,0.29059,0.91417,0.99546,1,0.99471,0.88314,0.50756,0.22261,0.88292,0.00849477,0.00849477,0.00849477
53,8044.81,0.52508,0.28362,0.91072,0.99134,1,0.99388,0.88679,0.50337,0.23454,0.88112,0.00843851,0.00843851,0.00843851
54,8196.64,0.52383,0.2796,0.90562,0.99381,0.99582,0.99412,0.88229,0.51893,0.23583,0.88448,0.00838141,0.00838141,0.00838141
55,8348.56,0.51848,0.2787,0.90621,0.99511,1,0.99433,0.88932,0.49115,0.22352,0.878,0.00832349,0.00832349,0.00832349
56,8500.61,0.51646,0.27499,0.90504,0.99484,1,0.99458,0.88727,0.49671,0.22225,0.87233,0.00826477,0.00826477,0.00826477
57,8652.49,0.51383,0.27184,0.90448,0.99523,1,0.99462,0.87515,0.51789,0.23252,0.88204,0.00820525,0.00820525,0.00820525
58,8804.24,0.51843,0.27736,0.908,0.99446,1,0.9945,0.88867,0.50178,0.22857,0.87579,0.00814495,0.00814495,0.00814495
59,8956.18,0.51424,0.27794,0.90295,0.99539,1,0.99483,0.89636,0.48672,0.22313,0.87165,0.00808389,0.00808389,0.00808389
60,9107.89,0.52033,0.28162,0.90763,0.99386,1,0.99437,0.89409,0.48597,0.22976,0.86966,0.00802208,0.00802208,0.00802208
61,9259.59,0.5216,0.27847,0.90748,0.99134,1,0.99466,0.90105,0.47856,0.22734,0.87083,0.00795954,0.00795954,0.00795954
62,9411.58,0.51148,0.27227,0.90164,0.99526,1,0.99479,0.88347,0.51264,0.22046,0.87875,0.00789628,0.00789628,0.00789628
63,9563.43,0.51714,0.2712,0.90622,0.99167,1,0.99446,0.87425,0.5389,0.22746,0.89393,0.00783231,0.00783231,0.00783231
64,9715.4,0.50986,0.27208,0.90541,0.99471,1,0.9945,0.88747,0.50396,0.22487,0.87697,0.00776766,0.00776766,0.00776766
65,9867.24,0.51131,0.26767,0.90369,0.98905,1,0.99367,0.88942,0.48245,0.22684,0.87148,0.00770234,0.00770234,0.00770234
66,10019.1,0.50577,0.26854,0.89815,0.99501,1,0.99433,0.87461,0.50809,0.22081,0.88285,0.00763637,0.00763637,0.00763637
67,10170.7,0.50712,0.27132,0.90559,0.99114,1,0.99462,0.88407,0.5214,0.23575,0.88619,0.00756976,0.00756976,0.00756976
68,10322.5,0.49826,0.26357,0.90064,0.99073,1,0.99406,0.88545,0.49506,0.22442,0.87503,0.00750252,0.00750252,0.00750252
69,10474.2,0.49321,0.26265,0.89715,0.99424,1,0.99442,0.89018,0.4928,0.22097,0.87781,0.00743468,0.00743468,0.00743468
70,10625.9,0.49988,0.26978,0.89653,0.99506,1,0.99446,0.891,0.48752,0.21088,0.87402,0.00736625,0.00736625,0.00736625
71,10777.8,0.48996,0.25611,0.89168,0.98587,1,0.99319,0.88885,0.49345,0.23066,0.88161,0.00729725,0.00729725,0.00729725
72,10929.8,0.50366,0.26292,0.90408,0.99526,1,0.99421,0.89596,0.47198,0.21085,0.8696,0.0072277,0.0072277,0.0072277
73,11081.7,0.48484,0.25904,0.89641,0.99537,1,0.99446,0.88926,0.49131,0.21541,0.87623,0.00715761,0.00715761,0.00715761
74,11233.6,0.48787,0.25452,0.89106,0.99454,1,0.99421,0.8974,0.4751,0.21099,0.86801,0.007087,0.007087,0.007087
75,11385.3,0.48389,0.25591,0.89322,0.99948,1,0.995,0.89953,0.47026,0.19955,0.87067,0.00701588,0.00701588,0.00701588
76,11536.9,0.4936,0.2586,0.89565,0.99401,1,0.99471,0.89059,0.49783,0.21403,0.88182,0.00694428,0.00694428,0.00694428
77,11688.5,0.48228,0.25134,0.89319,0.99902,1,0.995,0.88873,0.49983,0.20534,0.88133,0.00687222,0.00687222,0.00687222
78,11840.2,0.48385,0.25016,0.88979,0.99791,1,0.995,0.89166,0.48536,0.2053,0.87255,0.0067997,0.0067997,0.0067997
79,11992,0.47628,0.24922,0.88216,0.99554,1,0.99446,0.89378,0.47929,0.2108,0.87312,0.00672675,0.00672675,0.00672675
80,12143.9,0.47826,0.24966,0.89164,0.99544,1,0.99408,0.89052,0.49041,0.21181,0.87931,0.00665339,0.00665339,0.00665339
81,12295.8,0.48601,0.253,0.88937,0.99528,1,0.99483,0.88987,0.49151,0.20892,0.87864,0.00657963,0.00657963,0.00657963
82,12447.6,0.47871,0.25063,0.88959,0.98982,1,0.99397,0.89318,0.48179,0.20713,0.87353,0.0065055,0.0065055,0.0065055
83,12599.1,0.47253,0.24904,0.89302,0.99168,1,0.995,0.89257,0.48106,0.20374,0.87109,0.00643101,0.00643101,0.00643101
84,12751.2,0.46793,0.24614,0.88494,0.9914,1,0.99467,0.90423,0.47862,0.2108,0.87427,0.00635617,0.00635617,0.00635617
85,12902.8,0.47088,0.24864,0.88666,0.99554,1,0.99442,0.8942,0.49609,0.20829,0.88001,0.00628101,0.00628101,0.00628101
86,13054.6,0.46432,0.24758,0.88441,0.99378,1,0.9945,0.89055,0.48164,0.21117,0.87655,0.00620555,0.00620555,0.00620555
87,13205.9,0.47658,0.24879,0.88876,0.99495,1,0.995,0.88796,0.49492,0.20688,0.87755,0.00612981,0.00612981,0.00612981
88,13356.9,0.46893,0.24353,0.88678,0.99542,1,0.99446,0.90306,0.4676,0.2017,0.86988,0.0060538,0.0060538,0.0060538
89,13507.8,0.46801,0.23724,0.88733,0.9941,1,0.99429,0.89031,0.48779,0.20467,0.87504,0.00597754,0.00597754,0.00597754
90,13658.6,0.46679,0.24453,0.88225,0.99376,1,0.99425,0.89819,0.48049,0.2022,0.86874,0.00590105,0.00590105,0.00590105
91,13809.5,0.46439,0.24289,0.89024,0.99139,1,0.99458,0.89743,0.47593,0.20498,0.86988,0.00582435,0.00582435,0.00582435
92,13960.3,0.46333,0.24294,0.88697,0.99548,1,0.99442,0.8938,0.47856,0.20754,0.87036,0.00574746,0.00574746,0.00574746
93,14111.2,0.45622,0.23597,0.88205,0.99547,1,0.99467,0.90347,0.46679,0.20304,0.86695,0.0056704,0.0056704,0.0056704
94,14262.1,0.4596,0.23961,0.88584,0.99553,1,0.99417,0.88807,0.48354,0.20302,0.87669,0.00559318,0.00559318,0.00559318
95,14413.1,0.45509,0.23212,0.88413,0.99294,1,0.99412,0.88818,0.50506,0.21116,0.88427,0.00551584,0.00551584,0.00551584
96,14563.9,0.46306,0.23843,0.886,0.99556,1,0.99442,0.89257,0.48332,0.19691,0.87295,0.00543837,0.00543837,0.00543837
97,14714.9,0.45007,0.23419,0.87956,0.9945,1,0.99429,0.89501,0.48664,0.20469,0.8789,0.00536081,0.00536081,0.00536081
98,14866,0.44864,0.23549,0.87837,0.99463,1,0.995,0.89292,0.49529,0.20253,0.877,0.00528318,0.00528318,0.00528318
99,15016.9,0.46701,0.24231,0.88745,0.99558,1,0.99492,0.89845,0.47211,0.1941,0.86932,0.00520548,0.00520548,0.00520548
100,15167.8,0.45567,0.23248,0.88374,0.99556,1,0.99467,0.89829,0.48263,0.20063,0.87235,0.00512775,0.00512775,0.00512775
101,15318.8,0.45357,0.23102,0.88058,0.99556,1,0.9945,0.89457,0.482,0.20224,0.8736,0.00505,0.00505,0.00505
102,15469.7,0.44501,0.22692,0.87617,0.99557,1,0.99458,0.90095,0.47402,0.19551,0.87098,0.00497225,0.00497225,0.00497225
103,15620.7,0.44108,0.23094,0.88183,0.99556,1,0.99462,0.89513,0.47521,0.19816,0.87381,0.00489452,0.00489452,0.00489452
104,15771.6,0.44789,0.23041,0.879,0.99553,1,0.99442,0.89297,0.48031,0.1949,0.87549,0.00481682,0.00481682,0.00481682
105,15922.6,0.43668,0.22669,0.87234,0.99557,1,0.99412,0.88407,0.50753,0.19979,0.88191,0.00473919,0.00473919,0.00473919
106,16073.9,0.43355,0.2236,0.87531,0.99805,1,0.995,0.89191,0.48751,0.19693,0.87356,0.00466163,0.00466163,0.00466163
107,16224.6,0.43471,0.22151,0.87148,0.99787,1,0.995,0.89452,0.47692,0.19079,0.87609,0.00458416,0.00458416,0.00458416
108,16375.5,0.42793,0.21893,0.87135,0.99898,1,0.995,0.89608,0.47176,0.19032,0.8767,0.00450682,0.00450682,0.00450682
109,16526.8,0.43388,0.22187,0.87382,0.99437,1,0.99437,0.90006,0.47347,0.19335,0.86967,0.0044296,0.0044296,0.0044296
110,16678.2,0.42319,0.21732,0.87087,0.99569,1,0.995,0.90388,0.46955,0.1935,0.86782,0.00435254,0.00435254,0.00435254
111,16830,0.4284,0.21749,0.87383,0.99679,1,0.995,0.89527,0.484,0.19371,0.87536,0.00427565,0.00427565,0.00427565
112,16981.6,0.42159,0.2206,0.87252,0.99164,1,0.99437,0.89219,0.48224,0.19738,0.87827,0.00419895,0.00419895,0.00419895
113,17133.2,0.42224,0.21648,0.87111,0.99811,1,0.995,0.89198,0.47471,0.18482,0.87183,0.00412246,0.00412246,0.00412246
114,17285.1,0.41765,0.21071,0.86813,0.99775,1,0.995,0.89329,0.48029,0.18703,0.87234,0.0040462,0.0040462,0.0040462
115,17436.5,0.4267,0.21855,0.86542,0.99571,1,0.995,0.89966,0.46913,0.18788,0.86936,0.00397019,0.00397019,0.00397019
116,17587.3,0.41895,0.21917,0.87502,0.99739,1,0.995,0.8847,0.4985,0.1891,0.88263,0.00389445,0.00389445,0.00389445
117,17738.1,0.41042,0.21113,0.86634,0.99974,1,0.995,0.8966,0.47568,0.18404,0.87252,0.00381899,0.00381899,0.00381899
118,17889.1,0.42008,0.21195,0.87019,0.99829,1,0.995,0.89896,0.47318,0.18731,0.8716,0.00374383,0.00374383,0.00374383
119,18040,0.41244,0.21114,0.87044,0.9982,1,0.995,0.89808,0.47805,0.18708,0.87173,0.00366899,0.00366899,0.00366899
120,18190.9,0.41176,0.20951,0.86672,0.99557,1,0.99483,0.88663,0.49957,0.19364,0.88055,0.0035945,0.0035945,0.0035945
121,18341.8,0.3991,0.20411,0.85957,0.99557,1,0.99475,0.8994,0.47128,0.18565,0.86881,0.00352037,0.00352037,0.00352037
122,18493,0.40909,0.21026,0.86503,0.99569,1,0.995,0.89407,0.48111,0.18741,0.87311,0.00344661,0.00344661,0.00344661
123,18644,0.40409,0.20702,0.86608,0.99558,1,0.995,0.89394,0.48235,0.18867,0.87354,0.00337325,0.00337325,0.00337325
124,18794.8,0.39767,0.20028,0.86588,0.99559,1,0.99483,0.89494,0.47621,0.1898,0.87296,0.0033003,0.0033003,0.0033003
125,18945.6,0.40071,0.20634,0.8637,0.99556,1,0.99492,0.89702,0.47455,0.18672,0.87425,0.00322778,0.00322778,0.00322778
126,19096.5,0.39332,0.20328,0.85656,0.99571,1,0.995,0.89333,0.48992,0.18712,0.88123,0.00315572,0.00315572,0.00315572
127,19247.3,0.40081,0.20469,0.86258,0.9953,1,0.99437,0.88682,0.49229,0.19244,0.88166,0.00308412,0.00308412,0.00308412
128,19398.1,0.3862,0.19604,0.85942,0.99458,1,0.99467,0.90011,0.47375,0.18775,0.86946,0.003013,0.003013,0.003013
129,19549,0.38394,0.19678,0.85649,0.99558,1,0.99462,0.89377,0.47868,0.18803,0.8769,0.00294239,0.00294239,0.00294239
130,19699.8,0.39296,0.20006,0.86463,0.99559,1,0.99467,0.89528,0.47742,0.18621,0.87565,0.0028723,0.0028723,0.0028723
131,19850.5,0.39388,0.20111,0.86083,0.99544,1,0.99475,0.89958,0.47285,0.18588,0.87395,0.00280275,0.00280275,0.00280275
132,20001.4,0.38758,0.19763,0.85642,0.99558,1,0.99492,0.88757,0.48226,0.1855,0.88155,0.00273375,0.00273375,0.00273375
133,20152.6,0.37956,0.19615,0.85645,0.9954,1,0.995,0.89553,0.48183,0.18423,0.87877,0.00266532,0.00266532,0.00266532
134,20304.3,0.37804,0.19262,0.85692,0.99541,1,0.99467,0.89669,0.48699,0.18621,0.88153,0.00259748,0.00259748,0.00259748
135,20456.1,0.38196,0.19398,0.85645,0.99559,1,0.9945,0.89693,0.48428,0.18386,0.87708,0.00253024,0.00253024,0.00253024
136,20607.3,0.38412,0.19523,0.85938,0.99567,1,0.995,0.89708,0.47628,0.18227,0.87437,0.00246363,0.00246363,0.00246363
137,20758,0.37463,0.19461,0.85858,0.99567,1,0.995,0.89082,0.48415,0.18678,0.87825,0.00239766,0.00239766,0.00239766
138,20908.7,0.3818,0.19555,0.85437,0.99848,1,0.995,0.89125,0.48651,0.18315,0.87895,0.00233234,0.00233234,0.00233234
139,21059.5,0.37035,0.19199,0.8507,0.9983,1,0.995,0.89672,0.4794,0.179,0.87893,0.00226769,0.00226769,0.00226769
140,21210.2,0.37477,0.1942,0.85442,0.9956,1,0.995,0.89963,0.47392,0.185,0.87671,0.00220372,0.00220372,0.00220372
141,21360.8,0.37523,0.19512,0.85372,0.99573,1,0.995,0.89742,0.47667,0.18207,0.87625,0.00214046,0.00214046,0.00214046
142,21511.5,0.36718,0.18981,0.85657,0.99843,1,0.995,0.89405,0.4747,0.17756,0.87634,0.00207792,0.00207792,0.00207792
143,21662.3,0.36113,0.18844,0.85408,0.99559,1,0.99471,0.89788,0.4743,0.17885,0.87341,0.00201611,0.00201611,0.00201611
144,21813,0.36763,0.18584,0.85498,0.9996,1,0.995,0.90138,0.46664,0.17415,0.87394,0.00195505,0.00195505,0.00195505
145,21963.9,0.35706,0.18397,0.85406,0.99971,1,0.995,0.89984,0.46899,0.17227,0.8767,0.00189475,0.00189475,0.00189475
146,22114.8,0.35986,0.18469,0.8461,0.99972,1,0.995,0.89779,0.47394,0.17393,0.87576,0.00183523,0.00183523,0.00183523
147,22265.6,0.35655,0.18261,0.85131,0.99972,1,0.995,0.89672,0.47001,0.17359,0.87156,0.00177651,0.00177651,0.00177651
148,22416.5,0.36279,0.18517,0.85011,0.99973,1,0.995,0.89747,0.47356,0.17593,0.87301,0.00171859,0.00171859,0.00171859
149,22567.3,0.35142,0.1817,0.8491,0.99974,1,0.995,0.89518,0.47521,0.17672,0.87583,0.00166149,0.00166149,0.00166149
150,22718.1,0.3503,0.18146,0.84368,0.99971,1,0.995,0.8917,0.48406,0.17444,0.87865,0.00160523,0.00160523,0.00160523
151,22868.8,0.35099,0.1797,0.8507,0.99965,1,0.995,0.88994,0.48398,0.17461,0.87938,0.00154982,0.00154982,0.00154982
152,23019.5,0.34406,0.18003,0.84696,0.99957,1,0.995,0.89143,0.48693,0.178,0.88477,0.00149527,0.00149527,0.00149527
153,23170.3,0.34904,0.17847,0.84759,0.99959,1,0.995,0.89045,0.48987,0.17687,0.88563,0.00144161,0.00144161,0.00144161
154,23321.1,0.35206,0.17805,0.84791,0.99963,1,0.995,0.89429,0.48352,0.17453,0.88478,0.00138883,0.00138883,0.00138883
155,23472,0.34667,0.17763,0.84844,0.99952,1,0.995,0.89874,0.47522,0.17306,0.88013,0.00133695,0.00133695,0.00133695
156,23623,0.34252,0.17385,0.84493,0.99918,1,0.995,0.89629,0.47396,0.17331,0.87635,0.00128599,0.00128599,0.00128599
157,23774,0.33914,0.17625,0.84602,0.9991,1,0.995,0.89788,0.46978,0.1717,0.87642,0.00123596,0.00123596,0.00123596
158,23924.8,0.34285,0.1764,0.84661,0.99872,1,0.995,0.89485,0.47572,0.17415,0.87753,0.00118687,0.00118687,0.00118687
159,24075.7,0.33528,0.17341,0.84664,0.99569,1,0.995,0.89299,0.47373,0.17532,0.87575,0.00113873,0.00113873,0.00113873
160,24226.6,0.33149,0.16859,0.84478,0.99562,1,0.995,0.89548,0.47649,0.17407,0.87913,0.00109156,0.00109156,0.00109156
161,24377.6,0.32924,0.16748,0.84082,0.99575,1,0.995,0.89545,0.46904,0.172,0.87537,0.00104537,0.00104537,0.00104537
162,24528.4,0.33591,0.17231,0.84499,0.996,1,0.995,0.89539,0.47419,0.17442,0.87899,0.00100016,0.00100016,0.00100016
163,24679.3,0.33193,0.16899,0.84398,0.99788,1,0.995,0.89288,0.47657,0.17429,0.88156,0.000955951,0.000955951,0.000955951
164,24830.3,0.33247,0.17018,0.84876,0.99945,1,0.995,0.89274,0.48082,0.17139,0.8817,0.000912754,0.000912754,0.000912754
165,24981.3,0.33021,0.17149,0.84163,0.9997,1,0.995,0.8949,0.47559,0.16877,0.87918,0.000870577,0.000870577,0.000870577
166,25132.2,0.32531,0.16704,0.84142,0.99975,1,0.995,0.89517,0.47901,0.17112,0.88138,0.000829431,0.000829431,0.000829431
167,25283.2,0.32891,0.17001,0.84101,0.99976,1,0.995,0.89129,0.47657,0.16884,0.88102,0.000789327,0.000789327,0.000789327
168,25434.2,0.32547,0.16973,0.84395,0.99976,1,0.995,0.89228,0.47901,0.16974,0.88159,0.000750274,0.000750274,0.000750274
169,25585.1,0.32373,0.16556,0.83483,0.99975,1,0.995,0.88999,0.48391,0.17016,0.88699,0.000712282,0.000712282,0.000712282
170,25736.1,0.31759,0.16415,0.84099,0.99976,1,0.995,0.89521,0.48016,0.16974,0.88314,0.00067536,0.00067536,0.00067536
171,25887,0.32646,0.16706,0.83989,0.99975,1,0.995,0.89386,0.47653,0.16783,0.88015,0.000639518,0.000639518,0.000639518
172,26038.1,0.31994,0.16302,0.83809,0.99975,1,0.995,0.89321,0.4801,0.16889,0.88266,0.000604763,0.000604763,0.000604763
173,26189.1,0.32469,0.16927,0.84144,0.99971,1,0.995,0.89393,0.47904,0.16886,0.8819,0.000571106,0.000571106,0.000571106
174,26340.2,0.31945,0.16454,0.84259,0.9997,1,0.995,0.89611,0.4744,0.16828,0.87917,0.000538554,0.000538554,0.000538554
175,26491.2,0.31916,0.16596,0.84039,0.99958,1,0.995,0.89723,0.47554,0.17011,0.87914,0.000507115,0.000507115,0.000507115
176,26642.1,0.31242,0.16121,0.84028,0.99959,1,0.995,0.89718,0.47372,0.16917,0.87871,0.000476796,0.000476796,0.000476796
177,26793,0.31386,0.16273,0.84019,0.99952,1,0.995,0.89719,0.47508,0.16911,0.87857,0.000447606,0.000447606,0.000447606
178,26943.8,0.31436,0.16316,0.8349,0.99963,1,0.995,0.89895,0.47404,0.16791,0.87798,0.000419552,0.000419552,0.000419552
179,27094.7,0.31238,0.16125,0.84101,0.99966,1,0.995,0.89509,0.47592,0.16899,0.87967,0.00039264,0.00039264,0.00039264
180,27245.8,0.31582,0.16207,0.83553,0.99966,1,0.995,0.89435,0.47614,0.1679,0.88049,0.000366877,0.000366877,0.000366877
181,27410.4,0.27615,0.13163,0.79499,0.99928,1,0.995,0.8988,0.47273,0.17094,0.87698,0.00034227,0.00034227,0.00034227
182,27561.3,0.26819,0.12927,0.79599,0.99932,1,0.995,0.90068,0.47138,0.1693,0.87596,0.000318825,0.000318825,0.000318825
183,27712.2,0.26641,0.12888,0.79484,0.99924,1,0.995,0.90009,0.47182,0.1692,0.87645,0.000296546,0.000296546,0.000296546
184,27863.3,0.26781,0.12929,0.7977,0.99929,1,0.995,0.90272,0.4723,0.16854,0.87638,0.000275441,0.000275441,0.000275441
